member_id,variant,y,n
5806,B,0,1
19017,A,3,3
19859,A,1,1
23631,B,2,2
23802,A,1,1
30264,B,1,1
37720,B,1,1
40978,B,1,1
41545,A,1,1
42712,B,1,1
44021,A,0,1
47351,A,1,1
47884,A,1,1
50112,B,1,1
50331,A,0,1
50512,B,0,1
54001,A,1,1
55235,B,0,1
57813,B,0,1
58421,B,1,2
64323,B,1,1
67530,B,0,1
69085,B,0,1
73199,B,1,1
73626,A,1,2
73652,B,1,1
74389,B,0,1
75519,B,1,1
77290,A,1,1
82001,A,1,1
83865,A,2,2
84424,B,1,1
84552,A,1,1
87725,B,0,1
95453,A,1,1
95647,B,1,1
96023,A,1,1
96340,A,0,1
105181,B,1,1
110234,B,1,1
111183,B,1,1
112657,A,1,1
121507,B,1,1
121732,A,1,2
123130,A,1,1
123602,A,1,1
123912,B,1,1
126371,B,2,2
127857,B,1,1
129067,A,1,1
130967,A,1,1
130997,B,2,2
132376,A,1,1
132587,B,0,1
132950,A,2,3
133069,B,1,1
135052,A,0,4
136038,A,0,1
136795,B,1,1
137083,B,2,3
139141,A,1,1
139250,B,0,1
140822,A,2,3
141321,A,1,1
142346,A,1,2
150129,A,1,1
150141,A,1,1
150406,B,0,4
150439,A,1,1
151905,B,1,3
152397,B,0,1
153742,A,1,1
153767,A,3,3
154274,A,1,1
154757,A,1,4
155044,A,0,1
156836,B,2,2
157763,B,0,1
157829,A,0,1
159165,B,1,2
159183,B,1,2
160103,B,0,1
160221,A,1,1
161038,B,0,1
162063,A,1,1
164353,B,1,1
165081,B,1,2
165243,B,1,1
165910,A,0,1
166343,A,1,1
167172,B,2,2
167259,A,1,1
169616,A,1,2
171154,A,1,1
172142,B,2,2
174428,A,1,1
174979,A,1,1
175610,B,0,1
176002,A,0,1
176609,B,1,1
177336,B,2,2
179431,A,1,1
179739,A,2,2
179907,A,1,1
180168,B,0,2
180175,A,1,1
180454,A,1,1
180608,B,2,2
181015,A,1,2
182837,A,1,1
183782,B,1,1
